"PackageId","GitHubRepo","CurrentVersion","LatestVersion"
"15722UsefulApp.WorkspaceLauncherForVSCode","tanchekwei/VisualStudioCodeForCommandPalette","1.17.0.0","1.22.0.0"
"1History.1History","1History/1History","0.3.3","0.3.4"
"3ll3d00d.beqdesigner","3ll3d00d/beqdesigner","1.1.8","1.1.10"
"5mdt.WinGoDarkTray","5mdt/WinGoDarkTray","2.3.0","2.3.1"
"7gxycn08.PyAutoActions","7gxycn08/PyAutoActions","1.4.0","1.4.1"
"AbdelrahmanBayoumi.Azkar","AbdelrahmanBayoumi/Azkar-App","1.2.9","1.3.0"
"abrignoni.ALEAPP","abrignoni/ALEAPP","3.3.0","3.4.0"
"abrignoni.ALEAPP-cli","abrignoni/ALEAPP","3.3.0","3.4.0"
"abrignoni.iLEAPP","abrignoni/iLEAPP","2.1.0","2.3.0"
"abrignoni.iLEAPP-cli","abrignoni/iLEAPP","2.1.0","2.3.0"
"acaudwell.Gource","acaudwell/Gource","0.53","gource-0.55"
"ActualBudget.ActualBudget","actualbudget/actual","26.1.0","26.2.0"
"Adamant.Messenger","Adamant-im/adamant-im","4.9.1","4.10.6"
"Adobe.Brackets","adobe/brackets","1.14.17770","release-1.14.2"
"AdoptOpenJDK.IcedTea-Web","AdoptOpenJDK/IcedTea-Web","1.8.8.0","icedtea-web-1.8.8"
"AdoptOpenJDK.OpenJDK.11","AdoptOpenJDK/openjdk11-binaries","11.0.11.9","jdk-11.0.9.1+1"
"AdoptOpenJDK.OpenJDK.14","AdoptOpenJDK/openjdk14-binaries","14.0.2.12","jdk-14.0.2+12_openj9-0.21.0"
"AdoptOpenJDK.OpenJDK.15","AdoptOpenJDK/openjdk15-binaries","15.0.2.7","jdk-15.0.2+7_openj9-0.24.0"
"AdoptOpenJDK.OpenJDK.16","AdoptOpenJDK/openjdk16-binaries","16.0.1.9","jdk-16.0.1+9_openj9-0.26.0"
"AdoptOpenJDK.OpenJDK.16.OpenJ9","AdoptOpenJDK/openjdk16-binaries","16.0.1.9","jdk-16.0.1+9_openj9-0.26.0"
"AdoptOpenJDK.OpenJDK.8","AdoptOpenJDK/openjdk8-binaries","8.0.292.10","jdk8u292-b10_openj9-0.26.0"
"advancedfx.HLAE","advancedfx/advancedfx","2.185.3","2.189.4"
"aelassas.Servy","aelassas/servy","6.3","6.4"
"agateau.PixelWheels","agateau/pixelwheels","1.0.0-rc.1","1.0.1"
"Ahoy.Ahoy","ahoy-cli/ahoy","2.4.0","2.5.0"
"aiclientproxy.ProxyCast","aiclientproxy/proxycast","0.60.0","0.61.0"
"AILight.AILZ80ASM","AILight/AILZ80ASM","1.0.27","1.0.31"
"Akaere.whois","Akaere-NetWorks/whois","0.3.1","0.3.3"
"alagrede.znote","alagrede/znote-app","3.2.7","3.6.0"
"albertony.npiperelay","albertony/npiperelay","1.9.1","1.9.3"
"AlDanial.Cloc","AlDanial/cloc","2.06","2.08"
"Alex313031.Thorium","Alex313031/Thorium-Win","138.0.7204.300","M138.0.7204.300"
"Alex313031.Thorium.AVX2","Alex313031/Thorium-Win","138.0.7204.300","M138.0.7204.300"
"AlexanderPro.SmartSystemMenu","AlexanderPro/SmartSystemMenu","2.31.0","2.32.1"
"AlexandreRouma.SDRPlusPlus","AlexandreRouma/SDRPlusPlus","1.0.4","nightly"
"alirezagsm.trayy","alirezagsm/Trayy","2.0","2.4.1"
"AllanChain.SaneBreak","AllanChain/sane-break","0.9.4","0.9.5"
"aloneguid.ParquetDotnet.floor","aloneguid/parquet-dotnet","5.1.1","5.5.0"
"amacneil.dbmate","amacneil/dbmate","2.27.0","2.29.5"
"amitmerchant1990.electron-markdownify","amitmerchant1990/electron-markdownify","1.1.6","1.4.1"
"AmneziaVPN.AmneziaVPN","amnezia-vpn/amnezia-client","4.8.10.0","4.8.12.9"
"amrdeveloper.gitql","AmrDeveloper/GQL","0.37.0","0.42.0"
"Amulet.Amulet","ianmaclarty/amulet","1.21.10","1.21.11"
"Anakin-bb8.NPTE","Anakin-bb8/Nuitka-GUI-NPTE","1.0.6.0","NPTE1.0.6.0"
"anatawa12.ALCOM","vrc-get/vrc-get","1.0.1","1.9.1"
"Anchor.cli","anchordotdev/cli","0.1.11","0.1.12"
"AndreaMarucci.HD2Arsenal","Orbit-Studios/hd2arsenal-release","0.30.1","0.30.2"
"AndrewCalcutt.Vistumbler","acalcutt/Vistumbler","10.8.2","10.9.2"
"angryziber.AngryIPScanner","angryip/ipscan","3.9.2","3.9.3"
"Anki.Anki","ankitects/anki","25.09","25.09.2"
"anyme123.ClaudeWorkbench","anyme123/Any-code","5.9.7","5.18.6"
"ApeCloud.kbcli","apecloud/kbcli","0.9.0","1.0.1"
"apernet.Hysteria","apernet/hysteria","2.7.0","app/v2.7.0"
"AptosCore.aptos","aptos-labs/aptos-core","7.14.2","aptos-node-v1.40.4-hotfix"
"Archeb.OpenTrace","Archeb/opentrace","1.4.4.0","1.5.1"
"arcusmaximus.YTSubConverter","arcusmaximus/YTSubConverter","1.6.3","1.6.5"
"Arelle.Arelle","Arelle/Arelle","2.38.7","2.38.10"
"aria2.aria2","aria2/aria2","1.37.0","release-1.37.0"
"ArianesLine.Ariane","Ariane-s-Line/Ariane-Release","25.3.1","26.1.2"
"Aries-Sciences-LLC.AI-Chess","Aries-Sciences-LLC/AI-Chess","0.0.1","1.0"
"armbian.imager","armbian/imager","1.2.4","1.2.7"
"ArtemChepurnyi.Keyguard","AChep/keyguard-app","2.3.4","r20260201"
"Artempyanykh.Marksman","artempyanykh/marksman","2024.12.18","2026-02-08"
"asdfjkl.JerryChess","asdfjkl/jfxchess","4.3.0","4.6.0"
"asdfjkl.YAHB","asdfjkl/yahb","1.0.9.0","1.1.0.0"
"Aserto.Topaz","aserto-dev/topaz","0.33.4","0.33.5"
"asheroto.MessagesforWeb","asheroto/MessagesForWeb","1.0.3","1.0.4"
"Audacity.Audacity","audacity/audacity","3.7.7","Audacity-3.7.7"
"Audio_Arcade.Audio_Arcade","Audio-Arcade/Audio_Arcade","3.0","3.0.0"
"Auto-Plugin.milkup","Auto-Plugin/milkup","0.4.11","Beta-v0.4.12"
"AutoHotkey.AutoHotkey","AutoHotkey/AutoHotkey","2.0.19","2.0.21"
"AutomatedLab.AutomatedLab","AutomatedLab/AutomatedLab","5.56.0","5.59.0"
"Avidemux.Avidemux","mean00/avidemux2","2.8.0.220109","2.8.1"
"awakecoding.mcp-proxy-tool","awakecoding/mcp-proxy-tool","0.1.0","0.2.0"
"axcore.tartube","axcore/tartube","2.5.100","2.5.197"
"AzaharEmulator.Azahar.MSVC","azahar-emu/azahar","2123.3","2124.3"
"AzaharEmulator.Azahar.MSYS2","azahar-emu/azahar","2123.3","2124.3"
"AzaharPlus.AzaharPlus","AzaharPlus/AzaharPlus","2122-A","AZAHAR_PLUS_2124_3_A"
"babalae.BetterGI","babalae/better-genshin-impact","0.20.0","0.56.2"
"Babashka.Babashka","babashka/babashka","1.12.207","1.12.214"
"badboy.mdbook-toc","badboy/mdbook-toc","0.14.2","0.15.3"
"BaileyBrown.cppcryptfs","bailey27/cppcryptfs","1.4.4.6","1.4.4.7"
"Balena.BalenaCLI","balena-io/balena-cli","23.2.22","23.2.30"
"Bambulab.Bambustudio","bambulab/BambuStudio","02.05.00.66","02.05.00.67"
"Basti-def.helloworld.package","Basti-def/helloworld-test","1.0","helloworld"
"bbatistadaniel.autoclicker","bbatistadaniel/Auto-Clicker","1.0","AutoClicker"
"BBC.audiowaveform","bbc/audiowaveform","1.10.1","1.10.3"
"bcssov.IronyModManager","bcssov/IronyModManager","1.26.271","1.27.149"
"bdash-app.bdash","bdash-app/bdash","1.17.1","1.31.0"
"bee-san.Ares","bee-san/Ares","0.10.0","0.11.0"
"BellSoft.LibericaNIK.22.JDK11","bell-sw/LibericaNIK","22.3.5","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.22.JDK11.Core","bell-sw/LibericaNIK","22.3.5","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.22.JDK11.Full","bell-sw/LibericaNIK","22.3.5","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.23.JDK17","bell-sw/LibericaNIK","23.0.5","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.23.JDK17.Core","bell-sw/LibericaNIK","23.0.5","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.23.JDK17.Full","bell-sw/LibericaNIK","23.0.5","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.23.JDK21","bell-sw/LibericaNIK","23.1.4","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.23.JDK21.Core","bell-sw/LibericaNIK","23.1.4","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.23.JDK21.Full","bell-sw/LibericaNIK","23.1.4","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.24.JDK22","bell-sw/LibericaNIK","24.0.2","25.0.2+1-25.0.2+13"
"BellSoft.LibericaNIK.24.JDK22.Full","bell-sw/LibericaNIK","24.0.2","25.0.2+1-25.0.2+13"
"benaclejames.VRCFaceTracking","benaclejames/VRCFaceTracking","5.1.1.0","5.2.3.0"
"BenjaminLSR.HandheldCompanion","Valkirie/HandheldCompanion","0.28.3.1","0.28.3.3"
"BepassOrg.OblivionDesktop","bepass-org/oblivion-desktop","0.23.15-beta","3.11.0"
"Betaflight.Betaflight-Configurator","betaflight/betaflight-configurator","10.10.0","2025.12.1"
"Bforartists.Bforartists","Bforartists/Bforartists","4.3.3","5.0.1"
"bggRGjQaUbCoE.PiliPlus","bggRGjQaUbCoE/PiliPlus","1.1.5.4","1.1.6"
"Bililive.BililiveRecorder","Bililive/BililiveRecorder","1.3.8","2.18.0"
"BillStewart.SyncthingWindowsSetup","Bill-Stewart/SyncthingWindowsSetup","2.0.0","2.0.1"
"Bin-Huang.Chatbox.CommunityEdition","chatboxai/chatbox","0.10.4","1.18.1"
"BinanceTech.Binance","binance/desktop","2.0.1","2.1.0"
"binaricat.Netcatty","binaricat/Netcatty","1.0.24","1.0.33"
"binbat.live777","binbat/live777","0.7.3","0.8.1"
"binbat.liveman","binbat/live777","0.7.3","0.8.1"
"binbat.net4mqtt","binbat/live777","0.7.3","0.8.1"
"binbat.whepfrom","binbat/live777","0.7.3","0.8.1"
"binbat.whipinto","binbat/live777","0.7.3","0.8.1"
"BiomeJS.Biome","biomejs/biome","2.3.14","@biomejs/biome@2.3.14"
"biondi53.QuickExplorer","biondi53/Quick-Explorer","0.1.6","0.1.9"
"Bisq.Bisq","bisq-network/bisq","1.9.21","1.9.22"
"Bitwarden.Bitwarden","bitwarden/clients","2026.1.0","desktop-v2026.1.0"
"Bitwarden.CLI","bitwarden/clients","2026.1.0","desktop-v2026.1.0"
"BlankSpruce.Gersemi","BlankSpruce/gersemi","0.25.1","0.25.4"
"BleuBleu.FamiStudio","BleuBleu/FamiStudio","4.3.3","4.4.4"
"BlobstStudios.bVald","Blobst/bVald","0.1.4","0.2.1"
"Bloret.BloretLauncher","BloretCrew/Bloret-Launcher","6","8.1"
"Bloret.Launcher","BloretCrew/Bloret-Launcher","6.2","8.1"
"blueberrycongee.LuminaNote","blueberrycongee/Lumina-Note","0.4.13","0.5.0"
"bluecfd.bluecfd","blueCFD/Core","2020.1.0.0","blueCFD-Core-2024-1"
"BlueJTeam.BlueJ","k-pet-group/BlueJ-Greenfoot","5.5.0","BLUEJ-RELEASE-5.5.0"
"BlueMystical.EDHM","BlueMystical/EDHM_UI","2.2.67","3.0.62"
"BlueprintFreespeech.RicochetRefresh","blueprint-freespeech/ricochet-refresh","3.0.35","3.0.40-release"
"BobdaProgrammer.slik","BobdaProgrammer/slik","1.0.1","slikApp"
"Bochs.Bochs","bochs-emu/Bochs","3.0","REL_3_0_FINAL"
"BoxHero.BoxHero","bgpworks/boxhero-electron","2.4.8","3.0.2"
"BPBible.BPBible","bpbible/bpbible","0.5.3.1","release-0.5.3.1"
"BQN.CBQN","vylsaz/cbqn-win-docker-build","0.11.0","cbqn-0.11.0"
"Braillify.Braillify","dev-five-git/braillify","1.0.11","braillify(libs/braillify/Cargo.toml)@1.0.11"
"brandonyoungdev.tldx","brandonyoungdev/tldx","1.3.0","1.3.4"
"BrechtSanders.WinLibs.MCF.UCRT","brechtsanders/winlibs_mingw","15.1.0-12.0.0-r1","15.2.0posix-13.0.0-msvcrt-r5"
"BrechtSanders.WinLibs.POSIX.MSVCRT.LLVM","brechtsanders/winlibs_mingw","14.2.0-19.1.7-12.0.0-r3","15.2.0posix-13.0.0-msvcrt-r5"
"BrechtSanders.WinLibs.POSIX.UCRT.LLVM","brechtsanders/winlibs_mingw","14.2.0-19.1.1-12.0.0-r2","15.2.0posix-13.0.0-msvcrt-r5"
"BRL-CAD.brlcad","BRL-CAD/brlcad","7.42.0","rel-7-42-0"
"bronya0.Kafka-King","Bronya0/Kafka-King","0.26","0.44"
"BrowserStackInc.Requestly","requestly/requestly-desktop-app","25.11.13","26.2.6"
"browsh.browsh","browsh-org/browsh","1.8.2","1.8.3"
"BryanCandi.BandwidthCalculator","bryancandi/WinGet-Releases","1.2.0.1","BandwidthCalculator-1.2.0"
"bsharper.ATVDesktopRemote","bsharper/atv-desktop-remote","1.4.3","2.1.0"
"BtbN.FFmpeg.GPL.5.1","BtbN/FFmpeg-Builds","5.1.6-20250131","latest"
"BtbN.FFmpeg.GPL.6.1","BtbN/FFmpeg-Builds","6.1.3-20250831","latest"
"BtbN.FFmpeg.GPL.7.1","BtbN/FFmpeg-Builds","7.1.3-20260131","latest"
"BtbN.FFmpeg.GPL.8.0","BtbN/FFmpeg-Builds","8.0.1-20260131","latest"
"BtbN.FFmpeg.GPL.Shared.5.1","BtbN/FFmpeg-Builds","5.1.6-20250131","latest"
"BtbN.FFmpeg.GPL.Shared.6.1","BtbN/FFmpeg-Builds","6.1.3-20250831","latest"
"BtbN.FFmpeg.GPL.Shared.7.1","BtbN/FFmpeg-Builds","7.1.3-20260131","latest"
"BtbN.FFmpeg.GPL.Shared.8.0","BtbN/FFmpeg-Builds","8.0.1-20251231","latest"
"BtbN.FFmpeg.LGPL.5.1","BtbN/FFmpeg-Builds","5.1.6-20250131","latest"
"BtbN.FFmpeg.LGPL.6.1","BtbN/FFmpeg-Builds","6.1.3-20250831","latest"
"BtbN.FFmpeg.LGPL.7.1","BtbN/FFmpeg-Builds","7.1.3-20260131","latest"
"BtbN.FFmpeg.LGPL.8.0","BtbN/FFmpeg-Builds","8.0.1-20260131","latest"
"BtbN.FFmpeg.LGPL.Shared.5.1","BtbN/FFmpeg-Builds","5.1.6-20241231","latest"
"BtbN.FFmpeg.LGPL.Shared.6.1","BtbN/FFmpeg-Builds","6.1.3-20250831","latest"
"BtbN.FFmpeg.LGPL.Shared.7.1","BtbN/FFmpeg-Builds","7.1.3-20260131","latest"
"BtbN.FFmpeg.LGPL.Shared.8.0","BtbN/FFmpeg-Builds","8.0.1-20260131","latest"
"btpf.Alexandria","btpf/Alexandria","0.13.1","0.13.2"
"Builtbybel.Winslop","builtbybel/Winslop","0.35","0.50.125"
"buxuku.SmartSub.CUDA.12.4","buxuku/SmartSub","2.11.0","2.11.1"
"buxuku.SmartSub.CUDA.12.4.Optimized","buxuku/SmartSub","2.10.2","2.11.1"
"ByteDance.UI-TARS","bytedance/UI-TARS-desktop","0.2.4","0.3.0"
"ByteNess.AWSVault","ByteNess/aws-vault","7.8.7","7.9.3"
"c0re100.qBittorrent-Enhanced-Edition","c0re100/qBittorrent-Enhanced-Edition","5.1.3.10","release-5.1.3.10"
"CakeWallet.CakeWallet","cake-tech/cake_wallet","5.2.0","5.8.0"
"Calibrite.PROFILER","LUMESCA/calibrite-profiler-releases","2.0.0","3.0.2"
"cameronrye.clarissa","cameronrye/clarissa","1.4.0","1.5.0"
"Camunda.Modeler","camunda/camunda-modeler","5.38.1","5.43.1"
"cangzhang.champ-r","cangzhang/champ-r","1.3.11","2.0.2-b7"
"Canonical.Multipass","canonical/multipass","1.16.0","1.16.1"
"CaprineLogic.CarePackage","depthbomb/CarePackage","4.3.1.0","4.3.7"
"Casey.Intermodal","casey/intermodal","0.1.14","0.1.15"
"CatBraaain.winconfig","CatBraaain/winconfig","0.0.2","0.0.3"
"ccccraz.cogmoteGO","Ccccraz/cogmoteGO","0.1.16","0.1.30"
"Cemu.Cemu","cemu-project/Cemu","2.5","2.6"
"cexll.codex-wrapper","cexll/myclaude","5.1.4","6.6.0"
"ch.LosslessCut","chrishuan9/LosslessCut-winget-rls","3.68.0","losslesscut-v3.68.0"
"Changepacks.Changepacks","changepacks/changepacks","0.2.4","changepacks(crates/changepacks/Cargo.toml)@0.2.16"
"Chatty.Chatty","chatty/chatty","0.27","0.28"
"ChenQingYu.BF","chen-qingyu/bf","1.1.0","1.1.1"
"ChidiWilliams.Buzz","chidiwilliams/buzz","1.2.0","1.4.3"
"chrisant996.Clink","chrisant996/clink","1.9.11","1.9.13"
"ChrisRizzitello.BlackChocobo","sithlord48/blackchocobo","1.16.0","continuous"
"ChristianHohnstadt.xca","chris2511/xca","2.9.0","RELEASE.2.9.0"
"ChurchApps.FreeShow","ChurchApps/FreeShow","1.4.7","1.5.6"
"Cinchoo.ChoEazyCopy","Cinchoo/ChoEazyCopy","2.0.0.3","2.0.0.4"
"Cisco.ClamAV","Cisco-Talos/clamav","1.5.1","clamav-1.5.1"
"ClipTeam.ClipCC.Beta","Clipteam/clipcc-desktop","3.1.2-beta2","3.1.4"
"closeio.Close","closeio/closeio-desktop-releases","9.0.5","9.0.8"
"Cloudflare.cloudflared","cloudflare/cloudflared","2025.8.1","2026.2.0"
"Cloudreve.Cloudreve","cloudreve/cloudreve","4.4.1","4.13.0"
"CNRISTI.MeshLab","cnr-isti-vclab/meshlab","2025.07","MeshLab-2025.07"
"CNRISTI.RelightLab","cnr-isti-vclab/relight","2025.12","RelightLab-2025.12"
"Cockatrice.Cockatrice","Cockatrice/Cockatrice","2.10.2","2025-04-03-Release-2.10.2"
"CodeF0x.ffzap","CodeF0x/ffzap","1.1.2","all-1.1.2"
"Coder.CoderDesktop","coder/coder-desktop-windows","0.8.1","0.8.2"
"codexu.NoteGen","codexu/note-gen","0.25.4","note-gen-v0.25.4"
"Codilime.Veles","codilime/veles","2018.05","2018.05.0.TIF"
"CollapseLauncher.Collapse","CollapseLauncher/Collapse","1.82.36","CL-v1.83.14"
"CollapseLauncher.Collapse.Preview","CollapseLauncher/Collapse","1.83.12","CL-v1.83.14"
"Coloryr.ColorMC","Coloryr/ColorMC","1.29","a36.2025.4.15-1"
"commetchat.commet","commetchat/commet","0.3.1","0.4.0"
"CondaForge.Mambaforge","conda-forge/miniforge","24.11.0-1","25.11.0-1"
"CondaForge.Mambaforge.PyPy3","conda-forge/miniforge","24.11.0-1","25.11.0-1"
"CondaForge.Miniforge3.PyPy3","conda-forge/miniforge","24.11.0-1","25.11.0-1"
"ConfluentInc.Confluent-CLI","confluentinc/cli","4.30.1","4.52.0"
"CongusBongus.CDogsSDL","cxong/cdogs-sdl","2.3.0","2.4.0"
"Containers.PodmanTUI","containers/podman-tui","1.9.0","1.10.0"
"contour-terminal.Contour","contour-terminal/contour","0.6.1.7494","0.6.2.8008"
"converse.converse","conversejs/converse-desktop","10.1.5","12.0.0"
"COPASI.COPASI","copasi/COPASI","4.44.295","Build-300"
"Coq.CoqPlatform","coq/platform","2025.1.0","2025.08.1"
"Coq.CoqPlatform.Beta","coq/platform","2025.1.0","2025.08.1"
"Core-ai.PhoenixCode","phcode-dev/phoenix-desktop","5.0.5","prod-app-v5.0.5"
"cornradio.pausemygame","cornradio/pausemygame","2.0.1","3.2-wpf"
"Corona.Solar2D","coronalabs/corona","24.0.3706","3728"
"CorsixTH.CorsixTH","CorsixTH/CorsixTH","0.69.1","0.69.2"
"cpvalente.ontime","cpvalente/ontime","3.16.1","4.4.0"
"Crate-CI.Typos","crate-ci/typos","1.34.0","1.43.3"
"Cretezy.lazyjj","Cretezy/lazyjj","0.5.0","0.6.1"
"CryptoPro.Chromium-Gost","deemru/Chromium-Gost","144.0.7559.96","144.0.7559.132"
"CryptoTrust.OnlyKeyApp","trustcrypto/OnlyKey-App","5.3.6","5.5.0"
"ctron.oidc","ctron/oidc-cli","0.6.4","0.6.6"
"CubicSDR.CubicSDR","cjcliffe/CubicSDR","0.2.5","0.2.7"
"CumulusMX.CumulusMX","cumulusmx/CumulusMX","4.6.0","b4128"
"CuteChess.CuteChess","cutechess/cutechess","1.3.1","1.4.0"
"Cyanfish.NAPS2.Prerelease","cyanfish/naps2","7.0b9","8.2.1"
"CyberIntelSystems.CICB","cyberintelsystems/cicb","2.9.11.4","2.9.11.14"
"CyberTimon.RapidRAW","CyberTimon/RapidRAW","1.4.3","1.4.12"
"D2L.BMX","Brightspace/bmx","3.2.0","3.2.1"
