"PackageId","GitHubRepo","CurrentVersion","LatestVersion"
"danstis.rmstale","danstis/rmstale","1.18.2","1.18.23"
"darktable.darktable","darktable-org/darktable","5.4.1","release-5.4.1"
"Datadog.dd-trace-dotnet","DataDog/dd-trace-dotnet","3.27.0","3.36.0"
"DataPLANT.ArcCommander","nfdi4plants/arcCommander","1.0.0.0","1.0.2"
"davidegiacometti.EdgeFavoritesForCmdPal","davidegiacometti/CmdPal-Extensions","0.1.0","ef-0.1.0"
"davidegiacometti.VisualStudioForCmdPal","davidegiacometti/CmdPal-Extensions","0.0.3","ef-0.1.0"
"DCSS.DungeonCrawlStoneSoup","crawl/crawl","0.33.1","0.34.0"
"dechamps.FlexASIO","dechamps/FlexASIO","1.10b","flexasio-1.10b"
"Deep-Symmetry.beat-link-trigger","Deep-Symmetry/beat-link-trigger","7.4.1","8.0.0"
"DEIF.iectl","deif/iectl","0.0.5","0.0.6"
"Deminimis.MinimalFirewall","deminimis/minimalfirewall","2.6.5","2.6.6"
"Denby.Calculator","palermostest25/Calculator","4.5","Calculator"
"derceg.Explorer++","derceg/explorerplusplus","1.4.0","ersion-1.4.0"
"DeSmuMETeam.DeSmuME","TASEmulators/desmume","0.9.13","release_0_9_13"
"dev47apps.DroidCamOBSClient","dev47apps/droidcam-obs-client","7.1.0","droidcam-7.1.0"
"developersu.ns-usbloader","developersu/ns-usbloader","7.2","7.3"
"Devolutions.Jetsocat","Devolutions/devolutions-gateway","2025.3.1","2025.3.4"
"DifferentAI.OpenWork","different-ai/openwork","0.11.34","0.11.38"
"Digimezzo.Dopamine.3","digimezzo/dopamine","3.0.0-preview.32","3.0.2"
"Digimezzo.Knowte","digimezzo/knowte","3.0.0","3.0.1"
"digitalghost-dev.poke-cli","digitalghost-dev/poke-cli","1.5.2","1.8.9"
"DimonSmart.PdfCropper","DimonSmart/PdfCropper","1.0.6","1.9.0"
"Diorser.LiteMonitor","Diorser/LiteMonitor","1.2.4","1.3.3"
"DiRoots.One","DiRoots-Limited/DiRoots.One.Releases","2.5.0","2.6.2"
"Disservin.FastChess","Disservin/fast-chess","0.9.0","1.8.0-alpha"
"divVerent.AAAAXY","divVerent/aaaaxy","1.6.338","1.7.12"
"DJ7NT.WaveLogGate","wavelog/WaveLogGate","1.1.6","1.2.0"
"Dlang.VisualD","dlang/visuald","1.3.1","1.4.1"
"dlbroadfoot.bb","dlbroadfoot/bitbucket-cli","2.84.0","2.85.0"
"Dman95.SASM","Dman95/SASM","3.15.0","3.16.0"
"Docker.Buildx","docker/buildx","0.29.1","0.31.1"
"donkrage.regpack","donkrage/regpack","1.52","1.56"
"donmar.bonsai","Mario185/bonsai","0.1.9","release_0.1.9"
"DonutWare.Fladder","DonutWare/Fladder","0.8.1","0.9.0"
"DonutWare.Fladder.Nightly","DonutWare/Fladder","0.8.0","0.9.0"
"DoublOneStudios.Glucose","rudi-q/glucose_media_player","2.4.0","2.7.0"
"dpaulat.supercell-wx","dpaulat/supercell-wx","0.5.1","0.5.4-release"
"Dr-Noob.cpufetch","Dr-Noob/cpufetch","1.06","1.07"
"DrygvalArtyom.DelAfterReboot","Artyomka628/DelAfterReboot","3.0.0","4.0.0"
"DuckStudio.FufuDevTools","DuckDuckStudio/Fufu_Dev_Tools","2025.07.16.2048","2025.11.21.1628"
"Duplicati.Duplicati.Beta","duplicati/duplicati","2.1.0.3","2.2.0.3_stable_2026-01-06"
"duyxyz.PyDeploy","duyxyz/PyDeploy","1.5","App"
"dvcrn.markright","dvcrn/markright","0.1.11","1.0.0"
"Dylibso.Extism.CLI","extism/cli","1.6.2","1.6.3"
"DynamoRIO.drmemory","DynamoRIO/drmemory","2.6.20185","cronbuild-2.6.20434"
"DynamoRIO.DynamoRIO","DynamoRIO/dynamorio","11.90.20168","cronbuild-11.91.20491"
"Dyne.CJIT","dyne/cjit","0.18.1","0.18.2"
"Dystroy.broot","Canop/broot","1.54.0","1.55.0"
"dzonder.sshells","dzonder/sshells","0.1.4","0.1.5"
"EastSun5566.HackDesk","EastSun5566/hackdesk","0.0.7","hackdesk-v0.0.7"
"EclipseAdoptium.Temurin.11.JDK","adoptium/temurin11-binaries","11.0.29.7","jdk-11.0.30+7"
"EclipseAdoptium.Temurin.11.JRE","adoptium/temurin11-binaries","11.0.29.7","jdk-11.0.30+7"
"EclipseAdoptium.Temurin.16.JDK","adoptium/temurin16-binaries","16.0.2.7","jdk-16.0.2+7"
"EclipseAdoptium.Temurin.17.JDK","adoptium/temurin17-binaries","17.0.18.8","jdk-17.0.18+8"
"EclipseAdoptium.Temurin.17.JRE","adoptium/temurin17-binaries","17.0.18.8","jdk-17.0.18+8"
"EclipseAdoptium.Temurin.18.JDK","adoptium/temurin18-binaries","18.0.2.101","jdk-18.0.2.1+1"
"EclipseAdoptium.Temurin.18.JRE","adoptium/temurin18-binaries","18.0.2.101","jdk-18.0.2.1+1"
"EclipseAdoptium.Temurin.19.JDK","adoptium/temurin19-binaries","19.0.2.7","jdk-19.0.2+7"
"EclipseAdoptium.Temurin.19.JRE","adoptium/temurin19-binaries","19.0.2.7","jdk-19.0.2+7"
"EclipseAdoptium.Temurin.20.JDK","adoptium/temurin20-binaries","20.0.2.9","jdk-20.0.2+9"
"EclipseAdoptium.Temurin.20.JRE","adoptium/temurin20-binaries","20.0.2.9","jdk-20.0.2+9"
"EclipseAdoptium.Temurin.21.JDK","adoptium/temurin21-binaries","21.0.10.7","jdk-21.0.10+7"
"EclipseAdoptium.Temurin.21.JRE","adoptium/temurin21-binaries","21.0.10.7","jdk-21.0.10+7"
"EclipseAdoptium.Temurin.22.JDK","adoptium/temurin22-binaries","22.0.2.9","jdk-22.0.2+9"
"EclipseAdoptium.Temurin.22.JRE","adoptium/temurin22-binaries","22.0.2.9","jdk-22.0.2+9"
"EclipseAdoptium.Temurin.23.JDK","adoptium/temurin23-binaries","23.0.2.7","jdk-23.0.2+7"
"EclipseAdoptium.Temurin.23.JRE","adoptium/temurin23-binaries","23.0.2.7","jdk-23.0.2+7"
"EclipseAdoptium.Temurin.24.JDK","adoptium/temurin24-binaries","24.0.2.12","jdk-24.0.2+12"
"EclipseAdoptium.Temurin.24.JRE","adoptium/temurin24-binaries","24.0.2.12","jdk-24.0.2+12"
"EclipseAdoptium.Temurin.25.JDK","adoptium/temurin25-binaries","25.0.2.10","jdk-25.0.2+10"
"EclipseAdoptium.Temurin.25.JRE","adoptium/temurin25-binaries","25.0.2.10","jdk-25.0.2+10"
"EclipseAdoptium.Temurin.8.JDK","adoptium/temurin8-binaries","8.0.472.8","jdk8u482-b08"
"EclipseAdoptium.Temurin.8.JRE","adoptium/temurin8-binaries","8.0.472.8","jdk8u482-b08"
"EclipseCommunity.r3dfox","Eclipse-Community/r3dfox","146.0","147.0.1-1"
"EDCD.EliteDangerousMarketConnector","EDCD/EDMarketConnector","5.13.3","Release/6.1.2"
"EFF.Certbot","certbot/certbot","2.9.0","5.3.0"
"Eigent.Eigent","eigent-ai/eigent","0.0.80","0.0.82"
"EKA2L1.EKA2L1","EKA2L1/EKA2L1","0.0.8.2","continous"
"elbereth.DragonUnPACKer","elbereth/DragonUnPACKer","5.6.2","release-56240-exedrachac"
"electerm.electerm","electerm/electerm","2.5.16","2.6.0"
"elieserdejesus.JamTaba","elieserdejesus/JamTaba","1","2.1.16"
"ElijahLopez.MusicCaster","elibroftw/music-caster","5.23.7","5.25.2"
"EliWeitzman.ETT-Admin","eliweitzman/EnterpriseTechTool","1.2","1.3"
"Elk.Elk","elk-zone/elk-native","0.4.0","elk-native-v0.4.0"
"eloston.ungoogled-chromium","ungoogled-software/ungoogled-chromium-windows","144.0.7559.109","144.0.7559.132-1.1"
"ElyPrismLauncher.ElyPrismLauncher","ElyPrismLauncher/ElyPrismLauncher","9.5","10.0.2"
"emuell.restic-browser","emuell/restic-browser","0.3.2","0.3.3"
"eMule.eMule.community","irwir/eMule","0.70b","eMule_v0.70b-community"
"EnCroissant.EnCroissant","franciscoBSalgueiro/en-croissant","0.11.1","0.13.0"
"EndlessSky.EndlessSky","endless-sky/endless-sky","0.10.14","0.10.16"
"ENIAC-Tech.FlexDesigner","ENIAC-Tech/FlexDesigner","1.2.0","2.1.0"
"EnsoAnalytics.Enso","enso-org/enso","2025.3.1","2025.3.3"
"ente-io.auth-desktop","ente-io/ente","4.4.15","photos-v1.3.10"
"ente-io.ente.CLI","ente-io/ente","0.2.3","photos-v1.3.10"
"ErikAraojo.FintX","namigop/FintX","2.2.0","rel-v3.3"
"erikbra.grate","erikbra/grate","1.8.0","2.0.0"
"Erlang.ErlangOTP","erlang/otp","28.3.1","OTP-27.3.4.7"
"Ethersphere.Swarm-Desktop","ethersphere/swarm-desktop","0.49.0","0.52.0"
"EugeneZrazhevsky.WeblocOpener","benchdoos/WeblocOpener","2.0.2","2.0.2.0"
"evansmurithi.cloak","evansmurithi/cloak","0.2.0","0.3.0"
"EVEMonDevelopmentTeam.EVEMon","mgoeppner/evemon","4.2.2","5.0.0-preview-3"
"Everless321.dYm","Everless321/dYm","1.1.9","1.2.3"
"Exelearning.Exelearning","exelearning/exelearning","3.0.1","3.0.2"
"Exercism.CLI","exercism/cli","3.5.7","3.5.8"
"Exoscale.CLI","exoscale/cli","1.85.3","1.92.0"
"ExpressLRS.ExpressLRS-Configurator","ExpressLRS/ExpressLRS-Configurator","1.7.7","1.7.11"
"f3d-app.f3d","f3d-app/f3d","3.3.0","3.4.1"
"f4exb.sdrangel","f4exb/sdrangel","7.23.0","7.23.1"
"facebook.watchman","facebook/watchman","2025.02.24.00","2026.02.02.00"
"FajoX1.FAgramDesktop","FajoX1/fagramdesktop","1.1.8","1.1.10"
"Faradey.Proga-CMD","Faradey1751V2/proga_cmd_ui","10.6","proga_cmd_V-10.8"
"Faster3ck.Converseen","Faster3ck/Converseen","0.15.1.2","0.15.1.3"
"FelipeSantos.ClipboardSync","felipecrs/clipboard-sync","0.16.4","0.16.8"
"Ferdium.Ferdium.Beta","ferdium/ferdium-app","6.4.1-beta.2","7.1.1"
"FernandoMaclen.Hollama","fmaclen/hollama","0.35.1","0.35.4"
"fifty-six.Scarab","fifty-six/Scarab","2.6.0.0","2.7.0.0"
"fio.fio","axboe/fio","3.41","fio-3.41"
"FirebirdProject.Firebird.3","FirebirdSQL/firebird","3.0.13.33818","5.0.3"
"FirebirdProject.Firebird.4","FirebirdSQL/firebird","4.0.6.3221","5.0.3"
"Firefox2000000.MoonscraperChartEditor","FireFox2000000/Moonscraper-Chart-Editor","1.5.11","1.5.12"
"Firezone.Client.GUI","firezone/firezone","1.5.9","gui-client-1.5.10"
"Firezone.Client.Headless","firezone/firezone","1.5.6","gui-client-1.5.10"
"Fishstrap.Fishstrap","fishstrap/fishstrap","3.0.1.0","3.0.2"
"Fission.Fission.CLI","fission/fission","1.21.0","1.22.0"
"FlaUI.FlaUInspect","FlaUI/FlaUInspect","1.3.0","3.0.0"
"Fleet.fleetctl","fleetdm/fleet","4.80.1","fleet-v4.80.1"
"FleetingClarityStudios.QuickFixMyPic","Echostorm44/QuickFixMyPic","1.0.3","1.0.3.0"
"Fleex255.PolicyPlus","Fleex255/PolicyPlus","1.0.0.0","October2025"
"Flowify.Flowify","naplon74/flowify-music-player","0.0.4","0.0.5"
"ForgQi.biliup-app","biliup/biliup-app","0.6.7","app-v0.6.7"
"fosslife.truthy","fosslife/truthy","1.1.0","app-v1.1.0"
"FredEmmott.HandTrackedCockpitClicking","fredemmott/HTCC","1.2.0","1.6.0"
"freifunkMUC.FreifunkMeet","freifunkMUC/jitsi-meet-electron","2025.1.1","2025.10.1"
"Friction.Friction","friction2d/friction","0.9.6.1","1.0.0-rc.3"
"FrostWire.FrostWire","frostwire/frostwire","6.12.0.318","frostwire-android-3.0.15-build-769"
"FSFhu.Hunspell","mlt/hunspell","1.7.0","tst"
"fsprojects.Paket","fsprojects/Paket","9.0.2.0","10.3.1"
"fstl.fstl","fstl-app/fstl","0.11.0","0.11.1"
"fupdec.mediaChips","fupdec/mediaChips","0.12.4","0.12.5-beta"
"futrime.lip","futrime/lip","0.31.0","0.32.0"
"G0rocks.DesktopShortcutRemover","G0rocks/desktop_shortcut_remover","1.0.0","1.1.0"
"GAM-Team.gam","GAM-team/GAM","7.33.01","7.33.02"
"GAM-Team.GotYourBack","GAM-team/got-your-back","1.90","1.95"
"GarboMuffin.TurboWarp","TurboWarp/desktop","1.15.1","1.15.2"
"Gauge.Gauge","getgauge/gauge","1.6.18","1.6.22"
"Gawindx.WinNUT","gawindx/WinNUT-Client","2.0.7722","2.0.7722.30975"
"GeoDa.GeoDa","GeoDaCenter/geoda","1.22","1.22.0.21"
"GianlucaPernigotto.Videomass","jeanslack/Videomass","3.5.8","6.1.20"
"gilbertchen.duplicacy.cli","gilbertchen/duplicacy","3.2.4","3.2.5"
"gileli121.windowtop","WindowTop/WindowTop-App","5.28.6","5.29"
"Gilgamech.MoarShopBot","Gilgamech/MoarShopBot","1.1552","1.1555"
"Giorgiotani.Peazip","peazip/PeaZip","10.8.0","10.9.0"
"Git.GCM","git-ecosystem/git-credential-manager","2.6.1","2.7.0"
"Git.Git","git-for-windows/git","2.53.0","2.53.0.windows.1"
"Git.Git.PreRelease","git-for-windows/git","2.52.0-rc2","2.53.0.windows.1"
"Git.MinGit","git-for-windows/git","2.53.0","2.53.0.windows.1"
"Git.MinGit.BusyBox","git-for-windows/git","2.52.0","2.53.0.windows.1"
"Git.SDK","git-for-windows/build-extra","1.0.8","git-sdk-1.0.8"
"GitHub.Copilot","github/copilot-cli","0.0.368","0.0.406"
"GitHub.Copilot.Prerelease","github/copilot-cli","0.0.367-0","0.0.406"
"GitHub.GitHubDesktop.Beta","desktop/desktop","3.5.5-beta2","release-3.5.4"
"GitTower.GitFlowNext","gittower/git-flow-next","0.1.1","1.0.0"
"Giuspen.Cherrytree","giuspen/cherrytree","1.6.2","1.6.3"
"Gluon.SceneBuilder","gluonhq/scenebuilder","24.0.1","25.0.0"
"GlyphrStudio.Desktop","glyphr-studio/Glyphr-Studio-Desktop","0.5.6","0.6.0"
"GNU.Wget2","rockdaboot/wget2","2.1.0","2.2.1"
"goatcorp.XIVLauncher","goatcorp/FFXIVQuickLauncher","6.4.1","7.0.20"
"GoHarbor.Harbor","goharbor/harbor-cli","0.0.8","0.0.16"
"Google.ContainerTools.Skaffold","GoogleContainerTools/skaffold","2.17.0","2.17.1"
"Google.Magika","google/magika","1.0.1","python-v1.0.1"
"Google.Protobuf","protocolbuffers/protobuf","33.4","33.5"
"goplus.gop","goplus/gop","1.4.6","1.6.2"
"goplus.xgo","goplus/xgo","1.5.0","1.6.2"
"Gouryella.Drip","Gouryella/drip","0.6.3","0.7.4"
"GPBeta.SAOUtils.Exp","NERvGear/SAO-Utils","0.5.2.12300","1.2.1"
"GrafanaLabs.k6Studio","grafana/k6-studio","1.6.0","1.11.0"
"Grain.Grain","grain-lang/grain","0.7.1","grain-v0.7.2"
"Gramps.Gramps","gramps-project/gramps","6.0.0","6.0.6"
"grapplerobotics.GrappleHook","GrappleRobotics/GrappleHook","25.0.5","26.0.2"
"Greenshot.Greenshot.Preview","greenshot/greenshot","1.3.277","1.3.312"
"Gridcoin.Client","gridcoin-community/Gridcoin-Research","5.4.9","5.4.9.0"
"GristLabs.GristDesktop","gristlabs/grist-desktop","0.2.9","0.3.9"
"GuillaumeRyder.Clavier+","guilryder/clavier-plus","11.4.1","release11.4.1"
"H2IK.JoystickGremlin","WhiteMagic/JoystickGremlin","13.1.0","Release_14"
"HaiYing.AionUi","iOfficeAI/AionUi","1.8.3","1.8.4"
"HamsterBase.HamsterBase.Server","hamsterbase/hamsterbase","0.7.3","0.15.0"
"HandyOrg.HandyWinget-GUI","HandyOrg/HandyWinGet","3.2.2.0","4.0.0-beta.1"
"Hans5958.Domino","Hans5958/Domino-English-Translation","144","en.4"
"Harmonoid.Harmonoid","alexmercerind2/harmonoid-releases","0.3.8.0","0.3.22"
"Headwindsim.HeadwindInstaller","headwindsim/installer","1.6.3","2.0.1"
"HearthSim.HearthstoneDeckTracker","HearthSim/HDT-Releases","1.47.4","1.49.4"
"HeidiSQL.HeidiSQL","HeidiSQL/HeidiSQL","12.15.0.7171","12.15.1.1"
"Hermithic.aiask","Hermithic/aiask","1.0.0","2.0.1"
"HeroicGamesLauncher.GOGDL","Heroic-Games-Launcher/heroic-gogdl","1.1.2","1.2.1"
"HeroicGamesLauncher.HeroicGamesLauncher","Heroic-Games-Launcher/HeroicGamesLauncher","2.18.1","2.19.1"
"heStudioCommunity.APKSignerGUI(Machine-MSI)","hestudio-community/apksigner-gui","1.4.1","1.5.1"
"hfiref0x.WinObjEx64","hfiref0x/WinObjEx64","2.0.7","2.0.9"
"hikari-no-yume.touchHLE","touchHLE/touchHLE","0.2.2","0.2.3"
"HinTak.Font-Validator","HinTak/Font-Validator","2.1.5","FontVal-2.1.6"
"HiroSystems.Chainhook","hirosystems/chainhook","1.8.0","1.9.0"
"HiroSystems.Clarinet","hirosystems/clarinet","3.8.1","3.13.1"
"HiToysMaker.fontplayer","HiToysMaker/fontplayer","0.2.0","0.4.1"
"hmatuschek.kochmorse","hmatuschek/kochmorse","3.5.0","3.5.1"
"HolographicHat.YaeAchievement","HolographicHat/Yae","5.7.1","5.7.3"
"HorizonEDA.horizon-eda","horizon-eda/horizon","2.7.0","2.7.2"
"hrkfdn.ncspot","hrkfdn/ncspot","1.3.2","1.3.3"
"hrzlgnm.mdns-browser","hrzlgnm/mdns-browser","1.3.1","mdns-browser-v1.3.2"
"hufrea.byedpi","hufrea/byedpi","0.16.6","0.17.3"
"HuggingFace.Git-Xet","huggingface/xet-core","0.2.0","1.2.0"
"Hugo.Hugo.Deploy","gohugoio/hugo","0.150.0","0.155.3"
"Hugo.Hugo.Extended","gohugoio/hugo","0.155.2","0.155.3"
"Humanity.DJV2","darbyjohnston/DJV","2.0.8","3.3.3"
"HunterPie.HunterPie","HunterPie/HunterPie","2.12.1.86","2.13.1.893"
"IBM.Semeru.11.JDK","ibmruntimes/semeru11-binaries","11.0.30.7","jdk-11.0.30+7_openj9-0.57.0"
"IBM.Semeru.11.JRE","ibmruntimes/semeru11-binaries","11.0.30.7","jdk-11.0.30+7_openj9-0.57.0"
"IBM.Semeru.16.JDK","ibmruntimes/semeru11-binaries","11.0.23.9","jdk-11.0.30+7_openj9-0.57.0"
"IBM.Semeru.16.JRE","ibmruntimes/semeru11-binaries","11.0.23.9","jdk-11.0.30+7_openj9-0.57.0"
"IBM.Semeru.17.JDK","ibmruntimes/semeru17-binaries","17.0.18.8","jdk-17.0.18+8_openj9-0.57.0"
"IBM.Semeru.17.JRE","ibmruntimes/semeru17-binaries","17.0.18.8","jdk-17.0.18+8_openj9-0.57.0"
"IBM.Semeru.18.JDK","ibmruntimes/semeru18-binaries","18.0.2.9","jdk-18.0.2+9_openj9-0.33.1"
"IBM.Semeru.18.JRE","ibmruntimes/semeru18-binaries","18.0.2.9","jdk-18.0.2+9_openj9-0.33.1"
"IBM.Semeru.19.JDK","ibmruntimes/semeru19-binaries","19.0.2.7","jdk-19.0.2+7_openj9-0.37.0"
"IBM.Semeru.19.JRE","ibmruntimes/semeru19-binaries","19.0.2.7","jdk-19.0.2+7_openj9-0.37.0"
"IBM.Semeru.20.JDK","ibmruntimes/semeru20-binaries","20.0.2.9","jdk-20.0.2+9_openj9-0.40.0"
"IBM.Semeru.20.JRE","ibmruntimes/semeru20-binaries","20.0.2.9","jdk-20.0.2+9_openj9-0.40.0"
"IBM.Semeru.21.JDK","ibmruntimes/semeru21-binaries","21.0.10.7","jdk-21.0.10+7_openj9-0.57.0"
"IBM.Semeru.21.JRE","ibmruntimes/semeru21-binaries","21.0.10.7","jdk-21.0.10+7_openj9-0.57.0"
"IBM.Semeru.22.JDK","ibmruntimes/semeru22-binaries","22.0.2.9","jdk-22.0.2+9_openj9-0.46.1"
"IBM.Semeru.22.JRE","ibmruntimes/semeru22-binaries","22.0.2.9","jdk-22.0.2+9_openj9-0.46.1"
"IBM.Semeru.23.JDK","ibmruntimes/semeru23-binaries","23.0.2.7","jdk-23.0.2+7_openj9-0.49.0"
"IBM.Semeru.23.JRE","ibmruntimes/semeru23-binaries","23.0.2.7","jdk-23.0.2+7_openj9-0.49.0"
"IBM.Semeru.24.JDK","ibmruntimes/semeru24-binaries","24.0.2.12","jdk-24.0.2+12_openj9-0.54.0"
